! 國家網域封鎖 it、pl
! 過度引用 s3-symbol-logo.tradingview.com
! 過度引用 widgetdata.tradingview.com
! 過度引用 www.tradingview-widget.com
! 疑似詐騙或不良的網站
/1396[a-z]\.com/
/caijing\w*\.w*/
/ee[0-9]+\.com/
/fk[0-9]+\.com/
/fnline\.(info|xyz|vip)/
/gdf999.[a-z]+/
/isnotdomain[0-9]+\.com/
/so[0-9]+\.com/
/taiwan-[a-z]+\.(com|tw)/
/www-?post-?gov-?tw\.sytes\.net/
#||fontawesomes.com^
#||pages-wildcard.weebly.com^
#||phicdn.net^
||*.cyou^
||*.ml^
||*.top^
||0857online.net
||10goneviral.com^
||11ks.xyz^
||1396e.com^
||1396r.com^
||1711hy.com^
||1768hi.com^
||17funmoney.com^
||17tradingroom.ck.page^
||17tradingroom.com^
||1af8ezx.asia^
||2013unique.com.tw^
||2022wangcai.com^
||2447hthty.com^
||277sy.com^
||301-66cdn.com^
||301-cdn.net^
||344k.com^
||35bio.com.tw^
||3699wan.com^
||3a168.net^
||3f-rent.ru^
||3inhn5s.xyz^
||4everland.xyz^
||4rich.org^
||4yuebix.com^
||520xingyun.com^
||52cj.info^
||568fuli.com^
||594po.com^
||617yuyu.com^
||6fayuan.com^
||707kpx.cfd^
||7112.cn^
||7figconsultant.com^
||7figureecompreneur.com^
||7wtv.com^
||800notes.com^
||857fadachi.com^
||86wealth.com^
||888pi.net^
||88betworld.co^
||89as7f4d.site^
||8ujt597.cn^
||91easyplay.com^
||925kufd8vj7mbw6.com^
||948fa.com^
||94bdf365.com^
||982815.icu^
||999ts.net^
||9cmoneylife.com^
||9jnews.com^
||金大發娛樂城.tw^
||aadshop.site^
||abbiloce.com^
||ac1.one^
||ac1winner.com^
||acadme.co^
||accesscs06.com^
||ace777.com^
||acemlnc.com^
||afeifuturesdiary.com^
||affinaddict.digital^
||affutures.com^
||agfafaffaue.com^
||aggef.shop^
||aibiaogu.com^
||alexsignals.space^
||algopro.us^
||algotrading-mcpy.thinkific.com^
||alhamdoulillahcoin.com^
||allyouwant666.com^
||alphaloan.co^
||alvinb.club^
||amp.dev^
||andriodforums.com^
||anstableu.com^
||aq47.net^
||ar777.net^
||as8899.com^
||asfg781q2.space^
||asgapi.one^
||asosasia.com^
||assistantas.xyz^
||aura.best^
||aurora86.shop^
||axi-china.net^
||b1win.godaddysites.com^
||b8e63d.com^
||ba1dwinadvisors.online^
||bastidevalbonne.com^
||bazolis.com^
||bc3i0w5.cam^
||bcrfuture.com^
||bdd666.vip^
||bdfpfb2x.com^
||belanjatupperware.com^
||bellostock1688.com^
||betterlife520vip.com^
||beyondpeak168.com^
||bgoani.co^
||bhmtsff.com^
||biaogutty.com^
||biaoguxuetang.com^
||biasyoga.com^
||big-money-rush.com^
||bingohome.xyz^
||bitby01.com^
||bitly.ws^
||biury.space^
||bjdljkrjeur39591.com^
||bkd88.net^
||blendedsearch.com^
||blenderelements.com^
||blogdodge.shop^
||blueskymonday.com^
||bmfuturesig.space^
||bo-get.com^
||boaa.it^
||bodyat.com^
||bokmega.com^
||boma101.com^
||bombmy.live^
||bookxess.com^
||boviose.com^
||bp.blogspot.com^
||britainstock.com^
||britainstock.xyz^
||britishlooseleaf.com
||brumolat.com^
||bsclink.cn^
||buffettonlineschool.com.tw^
||bulanc.shop^
||butomongs.com^
||buyanpro.com^
||bv888.cc^
||bw777.cc^
||c8tw.com^
||cafsk.shop^
||caifuzhuanlan.com^
||caijing.life^
||caijing.live^
||caijing.world^
||caijing8.xyz^
||caijingo.shop^
||caijingxin.com^
||canbe.life^
||carbon2.shop^
||carcarecafe.com^
||carrolltonrental.com^
||cash17888.com^
||casualmeet.click^
||catalogleagues.site^
||cavernalabs.com.br^
||cbaofficial.com^
||cbin9.com^
||ccmnn746.com^
||cepismen.com^
||cgbsa.shop^
||cguang374.wixsite.com^
||champer8.com^
||chatcs06.com^
||chiefpapa.com^
||chiefpapa.kartra.com^
||clasesdeeconomia.com^
||classtw.com^
||classtwdash.com^
||claud.vip^
||clearited.shop^
||clevelandmusicians.com^
||clickfunnels.com^
||cmtrade.com^
||coise.shop^
||colegioquiropracticochile.cl^
||comfortableife.com^
||copmusionu.shop^
||copyrichacademy.com^
||countercurrent01.com^
||crazymonkey.lpages.co^
||crcdd.shop^
||csogmes168.com^
||cstockschool.com^
||cumenod.com^
||currencyinfo.net^
||cvnjfff.tech^
||cxzbn.asia^
||cyberbiz.io^
||cyberrecoverygroup.com^
||cygjhub.xyz^
||czhboobs.com^
||czlbxvsd.com^
||d2vm7.com^
||da588.net^
||dada-master.com^
||dahwainternational.com^
||dangousfl.buzz^
||dasqf.asia^
||datesrud.com^
||dayone1.live^
||deadlinefunnel.com^
||deborahto.club^
||dennis-888.com^
||determination1.com^
||devilkittgo.com^
||deviltoolee.com^
