!  疑似詐騙或不良的網站
! 過度引用 s3-symbol-logo.tradingview.com
! 過度引用 widgetdata.tradingview.com
! 過度引用 www.tradingview-widget.com
/ee[0-9]+\.com/
/fk[0-9]+\.com/
/fnline\.(info|xyz|vip)/
/gdf999.[a-z]+/
/isnotdomain[0-9]+\.com/
/so[0-9]+\.com/
/taiwan-[a-z]+\.(com|tw)/
/www-?post-?gov-?tw\.sytes\.net/
#||fontawesomes.com^
#||phicdn.net^
||*.cyou^
||*.ml^
||*.top^
||0857online.net
||10goneviral.com^
||11ks.xyz^
||1396r.com^
||1711hy.com^
||1768hi.com^
||17funmoney.com^
||2013unique.com.tw^
||2022wangcai.com^
||2447hthty.com^
||277sy.com^
||344k.com^
||35bio.com.tw^
||3f-rent.ru^
||4everland.xyz^
||4rich.org^
||4yuebix.com^
||520xingyun.com^
||52cj.info^
||568fuli.com^
||594po.com^
||6fayuan.com^
||707kpx.cfd^
||7112.cn^
||7figureecompreneur.com^
||7wtv.com^
||800notes.com^
||857fadachi.com^
||86wealth.com^
||888pi.net^
||88betworld.co^
||8ujt597.cn^
||948fa.com^
||982815.icu^
||999ts.net^
||9cmoneylife.com^
||金大發娛樂城.tw^
||abbiloce.com^
||acadme.co^
||accesscs06.com^
||ace777.com^
||acemlnc.com^
||afeifuturesdiary.com^
||affinaddict.digital^
||agfafaffaue.com^
||aibiaogu.com^
||algopro.us^
||algotrading-mcpy.thinkific.com^
||alhamdoulillahcoin.com^
||alphaloan.co^
||andriodforums.com^
||anstableu.com^
||aq47.net^
||ar777.net^
||asosasia.com^
||assistantas.xyz^
||axi-china.net^
||b1win.godaddysites.com^
||bastidevalbonne.com^
||bazolis.com^
||bcrfuture.com^
||bdd666.vip^
||bdfpfb2x.com^
||belanjatupperware.com^
||bellostock1688.com^
||betterlife520vip.com^
||beyondpeak168.com^
||bgoani.co^
||bhmtsff.com^
||biaogutty.com^
||biasyoga.com^
||big-money-rush.com^
||bingohome.xyz^
||bitby01.com^
||blendedsearch.com^
||blenderelements.com^
||blogdodge.shop^
||blueskymonday.com^
||bmfuturesig.space^
||bo-get.com^
||boaa.it^
||bokmega.com^
||boma101.com^
||bombmy.live^
||bookxess.com^
||boviose.com^
||bp.blogspot.com^
||britainstock.xyz^
||britishlooseleaf.com
||buffettonlineschool.com.tw^
||butomongs.com^
||buyanpro.com^
||bv888.cc^
||bw777.cc^
||c8tw.com^
||caifuzhuanlan.com^
||caijing.life^
||caijing.live^
||caijing.world^
||caijing8.xyz^
||carbon2.shop^
||carcarecafe.com^
||carrolltonrental.com^
||casualmeet.click^
||catalogleagues.site^
||cavernalabs.com.br^
||cbaofficial.com^
||cbin9.com^
||cepismen.com^
||cguang374.wixsite.com^
||champer8.com^
||chatcs06.com^
||chiefpapa.com^
||chiefpapa.kartra.com^
||clasesdeeconomia.com^
||classtw.com^
||classtwdash.com^
||claud.vip^
||clearited.shop^
||clevelandmusicians.com^
||clickfunnels.com^
||cmtrade.com^
||colegioquiropracticochile.cl^
||comfortableife.com^
||copyrichacademy.com^
||crazymonkey.lpages.co^
||csogmes168.com^
||cstockschool.com^
||cumenod.com^
||currencyinfo.net^
||cxzbn.asia^
||cyberbiz.io^
||cyberrecoverygroup.com^
||cygjhub.xyz^
||czhboobs.com^
||d2vm7.com^
||da588.net^
||dada-master.com^
||dahwainternational.com^
||dangousfl.buzz^
||dasqf.asia^
||datesrud.com^
||dayone1.live^
||deadlinefunnel.com^
||dennis-888.com^
||deviltoolee.com^
||dfpschool.com^
||dg38.net^
||dgclass.cn^
||dgjhenren.com.tw^
||diniwap.cc^
||dio-atomy.com^
||directbuycenters.com^
||disruptivebrandnow.com^
||diygod.me^
||dobs-tds.com^
||dollarvigilante.lt.acemlnb.com^
||dp369.net^
||drbuttar.lt.acemlnb.com^
||drich.online^
||drich01.com^
||dsports-rg.com^
||duafull.com^
||dutils.com^
||dy228.net^
||easywebinar.live^
||ecomironman.com^
||edition-eltern.com^
||ee1299.com^
||ee1488.com^
||ee1499.com^
||ee1899.com^
||ee2021.com^
||ejdambvh0090.com^
||ekmsjqka.shop^
||elijahyundt.wixsite.com^
||embalagensupbox.com.br^
||emeritus.org.cn^
||empru.online^
||energysevencourse.com^
||enrfb.store^
||entiosat.com^
||errpau.bond^
||etherue.com^
||ewin.godaddysites.com^
||exxpperttrrrusst.shop^
||ezplayrg.com^
||f4mut.com^
||fa8168.net^
||fa888.tw^
||fa8top3.com^
||fai-nyc.lt.acemlnb.com^
||fairmarketscampaign.com^
||fans8.xyz^
||farendangchong.com^
||fastcash4invoices.com^
||fasterconsultant.com^
||fatlamb168.com^
||favianbayer44.wixsite.com^
||fbafuturenow.com^
||fbcus.com^
||feicuivip.xyz^
||ferrososymetales.com^
||ffffgame.com^
||fidelaets.com^
||firr-store.com^
