! 國家網域封鎖 it、pl、ml
! 詐騙網站常用網域封鎖 cyou、top、vip、online
! 過度引用 s3-symbol-logo.tradingview.com
! 過度引用 widgetdata.tradingview.com
! 過度引用 www.tradingview-widget.com
! 疑似詐騙或不良的網站
! 觀察 xyz
/1396[a-z]\.com/
/b9b[a-z0-9]+\.cc/
/caijing\w*\.w*/
/ee[0-9]+\.com/
/fk[0-9]+\.com/
/fnline\.(info|xyz|vip)/
/gdf999.[a-z]+/
/isnotdomain[0-9]+\.com/
/long[0-9]\.net/
/so[0-9]+\.com/
/taiwan-[a-z]+\.(com|tw)/
/www-?post-?gov-?tw\.sytes\.net/
#||*.xyz^
#||fontawesomes.com^
#||pages-wildcard.weebly.com^
#||phicdn.net^
||*.cyou^
||*.ml^
||*.online^
||*.top^
||*.vip^
||0857online.net
||10goneviral.com^
||110707.click^
||11ks.xyz^
||11silo.com^
||1234fm.com^
||123mediax.com^
||1396e.com^
||1396r.com^
||1711hy.com^
||1768hi.com^
||17funmoney.com^
||17tradingroom.ck.page^
||17tradingroom.com^
||192812.com^
||195353.com^
||1af8ezx.asia^
||2013unique.com.tw^
||2022wangcai.com^
||2023-ht.com^
||2447hthty.com^
||277sy.com^
||2mqpupjy3.store^
||301-66cdn.com^
||301-cdn.net^
||344k.com^
||35bio.com.tw^
||3699wan.com^
||3a168.net^
||3f-rent.ru^
||3inhn5s.xyz^
||4everland.xyz^
||4rich.org^
||4yuebix.com^
||506gzqh.top^
||520xingyun.com^
||52cj.info^
||568fuli.com^
||594po.com^
||59it.com.tw^
||6000govtw.com^
||617yuyu.com^
||6fayuan.com^
||707kpx.cfd^
||7112.cn^
||7figconsultant.com^
||7figureecompreneur.com^
||7ttw.cn^
||7wtv.com^
||800notes.com^
||857fadachi.com^
||86wealth.com^
||888pi.net^
||88betworld.co^
||89as7f4d.site^
||8ujt597.cn^
||91easyplay.com^
||925kufd8vj7mbw6.com^
||948fa.com^
||94bdf365.com^
||982815.icu^
||999ts.net^
||9cmoneylife.com^
||9jnews.com^
||金大發娛樂城.tw^
||aadshop.site^
||aaveethdefi.xyz^
||abbiloce.com^
||abercia.com^
||ac1.one^
||ac1winner.com^
||acadme.co^
||accesscs06.com^
||ace777.com^
||acemlnc.com^
||acfnygp.top^
||acp-tw.cc^
||addepar-coin.net^
||addepar-ex.com^
||afeifuturesdiary.com^
||affinaddict.digital^
||affutures.com^
||agfafaffaue.com^
||aggef.shop^
||ahc.ink^
||aibiaogu.com^
||aihecong.com^
||albb771.com^
||alexsignals.space^
||algopro.us^
||algotrading-mcpy.thinkific.com^
||alhamdoulillahcoin.com^
||allyouwant666.com^
||alphaloan.co^
||alvinb.club^
||always.baby^
||amazon24.vip^
||america-ned.com^
||ammtron.com^
||amp.dev^
||amshopp.site^
||andreessens.com^
||andriodforums.com^
||anstableu.com^
||antexchange.top^
||anybuyshops.vip^
||appstimizer.com^
||apten.life^
||aq47.net^
||ar777.net^
||archneasys.com^
||ariswebay.club^
||arivaex.com^
||arvatori.com^
||as558.org^
||as8899.com^
||asfg781q2.space^
||asgapi.one^
||asia-energyltdss.com^
||asianstorego.com^
||asosasia.com^
||assistantas.xyz^
||atlantatalentagents.com^
||aura.best^
||aurora86.shop^
||awdcexchange.com^
||awdcx.com^
||axi-china.net^
||ay421.com^
||b1win.godaddysites.com^
||b8e63d.com^
||b9bb.cc^
||b9be.cc^
||ba1dwinadvisors.online^
||bakm.top^
||basffs.com^
||bastidevalbonne.com^
||bazolis.com^
||bbbuw38307.com^
||bc3i0w5.cam^
||bcrfuture.com^
||bcwcoin.com^
||bdd666.vip^
||bdfpfb2x.com^
||beellmonforfx.com^
||belanjatupperware.com^
||bellostock1688.com^
||betterlife520vip.com^
||beyondpeak168.com^
||bfnjjqejja.com^
||bgoani.co^
||bhmtsff.com^
||biaogutty.com^
||biaoguxuetang.com^
||biasyoga.com^
||bibox-pro.org^
||big-money-rush.com^
||bigonecem.com^
||bingohome.xyz^
||bingsaub.com^
||bitby01.com^
||bitextech.com^
||bitgetpr0.com^
||bitly.ws^
||bitos.top^
||bitsonaiu.top^
||bitspqs.com^
||bitsther.com^
||bityard-u.com^
||biury.space^
||bjdljkrjeur39591.com^
||bkd88.net^
||blendedsearch.com^
||blenderelements.com^
||blescoins.com^
||blogdodge.shop^
||blueskymonday.com^
||bluewatergroup.ai^
||bluewatergroup.co^
||bmfuturesig.space^
||bmsigfut.com^
||bo-get.com^
||boaa.it^
||bodyat.com^
||bokmega.com^
||boma101.com^
||bombmy.live^
||bookxess.com^
||bop01-eth.com^
||bop01-eth.net^
||boviose.com^
||bp.blogspot.com^
||bravocasino.net^
||brentocu.com^
||brfui.life^
||britainstock.com^
||britainstock.xyz^
||britishlooseleaf.com
||brumolat.com^
||bs012vip.com^
||bsclink.cn^
